n_places;milliseconds;valid_transitions
10;70.3872;5
10;106.845;1
10;64.5662;4
10;209.512;3
10;81.1251;4
10;116.068;5
10;43.3701;3
10;73.5512;3
10;68.3049;4
10;229.531;5
10;45.7227;2
10;81.751;2
10;137.669;1
10;52.757;8
10;149.322;1
10;104.158;6
10;118.205;2
10;99.9466;4
10;74.7;1
10;41.1362;7
10;53.415;0
10;504.369;4
10;172.746;8
10;74.7741;3
10;47.5135;0
10;67.7271;6
10;54.426;2
10;226.507;0
10;161.845;4
10;430.887;2
10;317.946;2
10;44.1598;4
10;186.444;2
10;60.7249;6
10;150.869;5
10;35.0737;0
10;253.907;4
10;544.095;3
10;55.1323;7
10;99.5714;5
10;45.6487;7
10;54.7488;4
10;61.2811;5
10;42.6583;7
10;115.456;1
10;52.7351;1
10;58.2856;4
10;91.3384;2
10;52.4747;7
10;52.4312;5
10;144.083;5
10;63.493;1
10;53.0508;3
10;68.3082;2
10;79.9448;7
10;134.754;1
10;82.8241;4
10;46.8237;5
10;50.4573;0
10;53.0373;3
10;53.0215;7
10;145.821;2
10;50.1043;6
10;55.5693;1
10;77.6508;3
10;123.748;4
10;60.3178;4
10;52.4918;6
10;107.665;2
10;484.486;3
10;201.98;3
10;43.8277;2
10;247.613;8
10;261.48;1
10;164.655;1
10;42.1622;5
10;111.571;4
10;90.1797;3
10;66.2176;9
10;75.7665;3
10;50.1041;7
10;50.9702;5
10;57.7663;8
10;59.412;3
10;48.7568;3
10;51.4629;7
10;290.714;4
10;49.3915;5
10;61.2924;8
10;1846.81;0
10;76.137;7
10;40.1572;7
10;79.788;3
10;57.6363;1
10;101.5;8
10;102.085;1
10;93.5516;2
10;54.4607;2
10;69.3618;7
10;258.774;1
11;146.255;5
11;68.82;6
11;175.924;1
11;95.0931;1
11;369.962;1
11;50.3999;6
11;78.0113;3
11;186.908;2
11;44.5652;2
11;61.7329;4
11;674.623;4
11;92.7538;3
11;203.921;5
11;395.404;1
11;350.13;3
11;160.349;2
11;67.2733;3
11;51.0544;7
11;47.4777;3
11;66.1711;2
11;53.9116;3
11;235.607;0
11;237.319;4
11;345.7;3
11;62.3843;5
11;87.4841;5
11;44.3896;4
11;50.3264;6
11;330.039;2
11;52.3611;2
11;675.712;2
11;63.181;6
11;53.8603;10
11;87.8622;3
11;101.699;5
11;98.3163;5
11;51.1026;8
11;158.409;5
11;53.8206;7
11;61.8717;4
11;362.829;0
11;103.232;2
11;83.6212;3
11;1172.69;1
11;132.832;7
11;87.8663;3
11;69.5511;1
11;51.1199;3
11;55.2231;2
11;59.6985;2
11;770.976;0
11;329.255;4
11;55.1887;6
11;37.7424;1
11;2099.81;1
11;66.6391;2
11;64.8374;3
11;63.5418;1
11;69.2681;5
11;72.5958;7
11;95.5833;1
11;104.973;3
11;409.398;4
11;80.3531;1
11;50.9018;8
11;93.3769;3
11;49.5342;8
11;101.992;4
11;170.195;3
11;44.2408;4
11;56.6141;5
11;136.28;3
11;46.5796;2
11;57.8335;7
11;104.687;4
11;46.489;5
11;58.8861;2
11;387.367;3
11;47.3224;2
11;225.41;2
11;67.6456;1
11;126.018;0
11;1617.16;2
11;103.096;2
11;44.0249;5
11;387.129;3
11;1443.02;4
11;48.2841;6
11;235.841;2
11;82.6722;2
11;48.4422;2
11;47.0898;7
11;79.1552;3
11;76.7817;4
11;49.9829;6
11;55.4768;3
11;51.4383;7
11;49.1663;6
11;62.5954;4
11;61.0792;2
12;127.221;3
12;48.9289;4
12;692.83;4
12;322.01;1
12;65.7668;7
12;243.65;4
12;90.0999;3
12;56.3289;7
12;60.9073;7
12;112.996;6
12;60.1742;4
12;194.413;0
12;65.6724;6
12;1028.72;3
12;69.7569;5
12;55.334;4
12;86.827;0
12;485.939;2
12;75.3506;4
12;313.937;3
12;81.4587;2
12;58.1466;6
12;678.189;6
12;277;3
12;55.7407;5
12;130.003;6
12;122.114;1
12;216.352;3
12;52.5924;3
12;77.347;7
12;78.9916;7
12;51.2383;2
12;123.52;7
12;54.5115;7
12;146.961;3
12;44.5492;4
12;317.543;4
12;55.6379;2
12;52.3329;3
12;100.147;4
12;64.6909;1
12;351.404;7
12;63.3935;3
12;62.1976;2
12;215.928;3
12;77.7322;4
12;618.119;4
12;65.2962;1
12;73.7847;7
12;60.0456;4
12;589.377;2
12;196.827;3
12;65.3701;5
12;42.6929;0
12;134.788;7
12;164.444;1
12;1306.65;2
12;2096.31;1
12;70.1349;1
12;793.143;2
12;67.6031;3
12;180.08;3
12;116.522;1
12;175.139;4
12;133.301;9
12;111.147;2
12;58.4422;4
12;69.3724;4
12;387.603;4
12;746.578;2
12;187.404;6
12;83.5918;5
12;1418.11;6
12;204.18;5
12;866.03;3
12;1110.43;5
12;49.7008;6
12;659.301;5
12;48.2869;2
12;71.3733;1
12;68.0044;1
12;73.4172;3
12;72.1849;5
12;737.634;3
12;48.1439;1
12;1165.51;4
12;77.9472;4
12;69.8656;4
12;332.928;8
12;49.0962;8
12;177.097;7
12;132.187;7
12;53.6349;7
12;67.9647;3
12;91.2715;6
12;125.005;5
12;385.692;4
12;214.388;5
12;54.9412;4
12;53.881;2
13;97.5489;5
13;104.273;5
13;68.6933;7
13;63.2244;5
13;97.8259;1
13;156.669;7
13;62.0412;6
13;147.312;6
13;256.009;2
13;108.376;0
13;76.6083;2
13;2838.1;0
13;83.4069;6
13;123.468;5
13;82.3756;6
13;117.46;5
13;63.4832;2
13;1373.92;3
13;121.619;4
13;1120.5;3
13;443.394;6
13;269.962;4
13;93.3798;5
13;71.1981;2
13;52.4515;5
13;61.6923;6
13;48.1708;8
13;197.556;0
13;51.5648;4
13;92.1859;6
13;85.0874;3
13;2847.51;3
13;71.4444;6
13;695.498;7
13;54.5404;4
13;328.313;3
13;52.995;3
13;133.034;3
13;90.4723;0
13;376.612;5
13;70.6809;4
13;94.2491;2
13;400.965;2
13;92.6694;2
13;58.4834;7
13;175.79;3
13;198.172;5
13;127.8;0
13;210.008;3
13;71.8409;2
13;48.4112;6
13;58.5487;2
13;116.261;5
13;626.971;5
13;133.924;0
13;170.782;6
13;63.0355;4
13;47.6921;5
13;45.9593;3
13;69.0026;4
13;52.6796;4
13;8528.23;3
13;78.4458;3
13;66.2612;2
13;185.903;0
13;75.7999;3
13;50.6721;4
13;74.0331;5
13;791.97;1
13;82.9638;4
13;142.226;7
13;62.3816;5
13;64.794;6
13;51.1492;6
13;210.348;2
13;2920.65;5
13;53.7879;9
13;510.068;1
13;1111.06;2
13;64.5532;6
13;61.2249;12
13;151.178;7
13;77.6135;3
13;87.7196;8
13;69.6795;4
13;138.386;7
13;103.231;2
13;75.2024;6
13;357.541;3
13;2652.5;6
13;89.3703;4
13;591.847;4
13;58.8524;2
13;116.068;4
13;75.4267;1
13;89.6033;3
13;68.1095;5
13;76.0789;1
13;3608.89;6
13;833.434;2
14;133.948;4
14;306.115;6
14;572.545;3
14;55.7147;4
14;1444.57;7
14;346.852;9
14;301.512;10
14;801.454;0
14;1047.07;5
14;215.312;8
14;1962.6;3
14;133.96;2
14;2473.93;5
14;479.98;3
14;2149.76;2
14;57.1038;5
14;80.3824;3
14;390.336;2
14;104.516;3
14;103.082;8
14;120.446;6
14;109.219;2
14;79.9254;4
14;96.8363;7
14;59.3713;8
14;91.3389;4
14;295.707;7
14;561.843;7
14;423.777;4
14;53.2163;9
14;255.632;8
14;1414.37;6
14;96.388;2
14;916.023;3
14;130.313;4
14;1350.41;7
14;77.4115;5
14;141.915;5
14;104.017;8
14;80.2179;9
14;305.557;3
14;55.9532;3
14;631.213;5
14;76.6436;4
14;71.6706;5
14;72.0766;2
14;580.582;1
14;2733.47;2
14;950.259;2
14;505.182;3
14;61.9685;4
14;3137.08;2
14;152.848;4
14;113.394;7
14;58.7499;2
14;52.1224;2
14;120.39;2
14;77.7277;5
14;80.7192;6
14;55.1834;0
14;75.6487;9
14;491.824;3
14;77.0565;9
14;77.5649;9
14;68.7124;5
14;217.792;5
14;68.6263;5
14;1193.75;1
14;57.8308;4
14;347.102;1
14;70.235;6
14;97.4664;3
14;197.206;3
14;241.478;5
14;149.499;6
14;93.2981;5
14;105.944;4
14;69.0008;6
14;161.983;3
14;2674.83;4
14;5718.95;6
14;131.355;8
14;69.241;7
14;629.409;2
14;136.189;2
14;88.0388;5
14;65.3459;4
14;1282.76;4
14;7954.6;0
14;157.882;3
14;65.4352;8
14;81.3488;8
14;78.0368;6
14;90.5632;8
14;3313.36;2
14;158.584;5
14;99.4262;9
14;76.9218;6
14;3471.56;5
14;52.8367;1
15;240.234;4
15;85.1359;4
15;108.081;3
15;182.955;5
15;127.693;2
15;481.052;4
15;5130.03;4
15;120.668;6
15;2955.7;2
15;711.836;5
15;67.3394;7
15;253.694;8
15;63.5576;5
15;173.085;4
15;136.057;5
15;189.006;4
15;74.4734;9
15;1561.66;5
15;1186.7;4
15;63.3819;4
15;92.9147;7
15;970.139;3
15;234.864;6
15;974.258;3
15;183.005;11
15;68.6307;8
15;62.5768;9
15;60.388;7
15;17375;5
15;81.8129;10
15;1843.01;9
15;65.3522;4
15;84.6816;1
15;546.507;3
15;94.2553;3
15;152.751;7
15;76.5;7
15;185.61;9
15;295.358;7
15;94.1062;13
15;3191.09;9
15;65.8416;8
15;80.3796;8
15;263.213;6
15;134.853;7
15;82.5714;10
15;69.2145;3
15;97.9748;4
15;282.623;6
15;225.288;3
15;80.7297;7
15;67.8431;1
15;72.6209;10
15;206.264;9
15;62.8248;4
15;342.941;6
15;1230.01;2
15;1599.44;0
15;64.3954;12
15;52.6868;4
15;88.337;5
15;2627.32;6
15;86.1822;4
15;3442.02;3
15;158.207;5
15;65.8994;5
15;91.7083;8
15;188.145;1
15;201.651;6
15;85.0982;15
15;175.822;5
15;3537.92;1
15;2169.48;2
15;675.625;6
15;86.7839;9
15;81.4432;2
15;591.828;2
15;267.795;8
15;76.378;2
15;74.2687;9
15;1321.66;5
15;88.4458;6
15;351.34;6
15;461.347;2
15;1848.54;3
15;237.819;9
15;4554.29;4
15;110.231;6
15;215.907;2
15;304.154;2
15;62.8074;8
15;91.4251;1
15;112.973;6
15;2504.28;6
15;221.782;3
15;1593.95;4
15;2685.75;1
15;105.591;5
15;128.491;6
15;1754.29;5
16;68.2954;6
16;65.9315;1
16;98.289;11
16;161.636;5
16;95.1184;7
16;1422.28;6
16;1567.75;4
16;94.1137;5
16;3623.39;3
16;13279.1;6
16;692.574;1
16;978.671;9
16;131.29;4
16;183.878;6
16;96.5856;7
16;174.507;2
16;354.524;10
16;142.009;5
16;349.057;10
16;78.9462;11
16;60.5422;8
16;736.568;7
16;6017.61;8
16;14777.5;4
16;69.5007;12
16;145.673;5
16;65.4974;4
16;1070.96;4
16;98.17;9
16;2269.86;3
16;2156.47;5
16;102.577;7
16;81.3037;8
16;72.7157;10
16;104.616;8
16;34327.8;2
16;145.686;9
16;318.401;3
16;89.8144;7
16;2971.05;2
16;62.999;4
16;4911.86;2
16;839.237;3
16;1192.09;3
16;69.6306;4
16;293.269;6
16;302.204;3
16;506.024;9
16;3277.4;4
16;85.5801;9
16;753.844;5
16;1770.66;4
16;69.9642;4
16;2868.96;5
16;106.016;7
16;116.318;9
16;89.2725;3
16;75.9145;6
16;277.424;5
16;113.495;8
16;73.2461;5
16;1504.72;5
16;211.095;7
16;155.463;4
16;84.6216;5
16;59.5568;5
16;2436.27;5
16;5665.86;4
16;59.4251;7
16;923.534;9
16;98.8218;4
16;474.415;3
16;2068.36;4
16;114.52;5
16;71.0042;8
16;90.6177;7
16;70.4328;11
16;214.986;10
16;3577.38;3
16;5331.65;2
16;71.8935;13
16;425.62;3
16;33207;4
16;27426;7
16;76.984;4
16;132.09;6
16;73.073;8
16;83.0484;5
16;79.1699;3
16;238.224;4
16;81.425;9
16;63.7526;7
16;127.668;6
16;186.293;1
16;149.747;5
16;3906.51;5
16;229.444;7
16;2443.79;5
16;1281.12;9
16;111.324;3
17;74753.6;7
17;319.681;1
17;1370.98;7
17;411.941;6
17;175.491;10
17;205.453;5
17;74.2906;10
17;226.382;7
17;188.9;4
17;3423.3;8
17;132.96;10
17;85.6807;8
17;405.686;9
17;93.8814;5
17;52.8201;10
17;92.8271;5
17;381.319;15
17;533.722;6
17;69.9935;9
17;8310.14;1
17;138.787;5
17;73.8409;6
17;564.802;7
17;453.739;3
17;4416.57;7
17;93.1266;10
17;229.712;4
17;104.991;9
17;75.7337;7
17;94.3738;8
17;94.9279;9
17;133.997;1
17;3035.72;10
17;112.68;10
17;175.014;2
17;1356.35;10
17;390.453;8
17;82.7863;4
17;107.906;8
17;210.154;2
17;92.9727;8
17;71.9295;9
17;255.463;7
17;977.506;13
17;256.003;4
17;20318.3;1
17;21827.8;3
17;5576.93;8
17;86.1543;7
17;423.913;7
17;81.5631;7
17;78.2257;6
17;3865.43;7
17;433.31;4
17;68.0037;13
17;1553.67;7
17;146.456;8
17;73.1465;7
17;128.804;8
17;74.6347;7
17;191.745;5
17;4302.69;9
17;98.1894;7
17;390.478;9
17;87.2209;10
17;2249.41;2
17;72.6566;5
17;389.07;8
17;1548.11;3
17;132.921;3
17;53165.4;5
17;2809.1;3
17;2363.07;4
17;144.973;11
17;75.2153;7
17;61.7976;1
17;65.8686;4
17;379.409;8
17;150.008;7
17;25667.2;3
17;63.6343;6
17;12093.6;4
17;172.289;5
17;210.881;7
17;63.8078;6
17;20620;5
17;128.942;6
17;978.216;13
17;79.539;6
17;2756.6;8
17;9109.86;5
17;88.1536;7
17;2322.23;0
17;127.286;10
17;74.3658;11
17;82.8226;7
17;157.459;3
17;255.66;2
17;282.868;7
17;213.074;7
18;98.8887;5
18;110.207;6
18;85.8848;9
18;85.7745;3
18;306.991;6
18;1531.56;8
18;249.826;4
18;3378.64;7
18;12255.7;10
18;70.2297;13
18;69.7215;3
18;6365;4
18;6831.87;12
18;71.3535;13
18;1641.36;10
18;75.7066;8
18;456.689;11
18;6896.64;2
18;99.0633;10
18;242.271;8
18;12788.5;12
18;87.6217;11
18;97.5148;5
18;821.548;5
18;93.7342;12
18;73.4031;5
18;73.8038;2
18;95.012;6
18;65.3614;5
18;76.4513;5
18;120.382;4
18;92.3559;12
18;33857.1;7
18;72.2851;11
18;173.576;6
18;4271.6;11
18;133.699;5
18;112.315;5
18;92.697;6
18;11672.9;7
18;87.2158;8
18;1060.4;5
18;390.747;11
18;91.5679;7
18;270.282;7
18;68.1168;5
18;59.294;11
18;135.691;6
18;435.978;5
18;74.7215;8
18;80.4897;12
18;19420.5;8
18;75501.9;6
18;72.2075;11
18;178.556;9
18;95.3349;4
18;116.688;7
18;107.566;9
18;191.839;12
18;6513.42;4
18;142.055;5
18;79.1815;6
18;221.541;10
18;132.952;3
18;124.427;3
18;343.619;6
18;23775.3;3
18;34778.1;6
18;1117.93;4
18;74.4673;8
18;2307;4
18;94.8919;5
18;159.515;9
18;1463.9;5
18;2341.89;3
18;722.42;8
18;144.139;4
18;74.6925;12
18;84.6678;11
18;68.1981;3
18;167.215;7
18;150.769;7
18;190.694;8
18;93.8491;7
18;86.799;8
18;1899.41;9
18;4154.82;4
18;4274.47;6
18;239.387;7
18;291.76;10
18;21124.8;6
18;13153.9;4
18;6013.07;7
18;125.424;7
18;21987.4;4
18;62.9571;5
18;85.6587;7
18;77.8948;8
18;75.3828;5
18;127.82;2
19;110.654;5
19;257.231;11
19;3966.6;9
19;192.33;5
19;114.459;6
19;115.928;5
19;93.897;11
19;207.019;1
19;555.26;2
19;429.617;5
19;259.597;4
19;69.8907;2
19;438.275;9
19;259.182;7
19;509.953;11
19;160.35;5
19;72.5356;5
19;41821.3;5
19;210.181;6
19;76.9615;7
19;7330.76;2
19;4598.72;8
19;101.029;9
19;434.408;5
19;499.29;5
19;365.35;4
19;197.43;9
19;1152.49;6
19;11693.9;9
19;212.919;3
19;16549.4;10
19;97.5092;7
19;426.867;11
19;148.486;8
19;87.0248;4
19;83.3201;12
19;142.834;5
19;80.053;10
19;76.9603;4
19;2645;4
19;25219.5;5
19;585.921;10
19;147.414;4
19;76.9294;9
19;399.211;3
19;83.87;9
19;11941.3;4
19;154.785;10
19;81.1221;6
19;300.006;9
19;812.519;6
19;773.3;5
19;426.458;3
19;6480.22;1
19;534168;5
19;163.13;9
19;80185.5;2
19;317.677;1
19;116.139;9
19;53707.2;5
19;109.178;2
19;3439.99;3
19;76.6183;8
19;498.431;9
19;437.775;7
19;4752.38;6
19;166.284;3
19;394.186;9
19;153.912;8
19;1520.34;6
19;116.389;3
19;812.237;11
19;1574.06;6
19;2368.18;5
19;555.772;2
19;242117;4
19;120.15;6
19;78.0637;6
19;137.701;9
19;1361.1;8
19;11141.4;6
19;1945.6;4
19;1634.15;4
19;1654.79;2
19;2532.5;2
19;72.3612;6
19;761.705;9
19;78.3837;7
19;101.984;6
19;30424;0
19;74.9358;10
19;215.443;14
19;511.046;3
19;3518.82;3
19;289.446;5
19;2575.37;7
19;4154.65;3
19;74.6609;5
19;8832.39;11
19;52819.6;6
20;234.754;6
20;283.874;14
20;18612.9;5
20;157.663;4
20;541.779;5
20;7310.98;3
20;759.86;7
20;86.4051;1
20;341940;3
20;152.421;8
20;1102.92;8
20;127.687;9
20;341.831;10
20;2302.5;6
20;461.974;8
20;80.5943;6
20;610.267;5
20;172026;11
20;98.6639;6
20;5099.53;7
20;340.813;12
20;2047.95;5
20;979.147;8
20;482.956;4
20;147.69;11
20;1583.77;6
20;941.333;5
20;83.6676;8
20;218.894;4
20;766.164;5
20;187.085;7
20;28957.2;1
20;5749.78;8
20;105.121;8
20;174.719;7
20;41543.9;8
20;166.416;10
20;35422.4;3
20;173.414;8
20;260384;9
20;609.807;10
20;1697.45;3
20;69.5241;10
20;157.176;8
20;82.0346;6
20;3643.58;7
20;278.01;12
20;621.43;10
20;90.0484;12
20;131.65;7
20;18482.7;3
20;73.9285;7
20;74.9629;9
20;98.2391;11
20;366.805;8
20;286.362;5
20;4951.82;2
20;86.4096;2
20;134.991;6
20;560.286;7
20;7618.9;5
20;133.857;6
20;1485.79;6
20;87.1025;6
20;4500;11
20;2555.57;5
20;6473.33;6
20;75.1472;12
20;3402.62;10
20;97.2018;8
20;1762.24;7
20;74.7349;13
20;26150.1;7
20;1361.53;2
20;4418.43;2
20;2041.83;9
20;98.7717;12
20;410.537;5
20;33818.8;8
20;100.773;11
20;64.1721;3
20;7210.05;1
20;78.1527;5
20;95.4252;8
20;97.6911;9
20;1441.64;1
20;778.841;10
20;15690.3;8
20;19575.9;7
20;2615.34;4
20;240.473;11
20;1333.49;9
20;95.2591;12
20;680.219;5
20;269.163;6
20;72.3737;11
20;411.421;4
20;15254.7;6
20;257.48;8
20;993.819;13
