n_places;milliseconds;milliseconds_n_at_once;valid_transitions
15;68.5247;68.5171;5
15;71.3978;86.1366;5
15;59.0128;58.9898;6
15;94.8131;94.2761;9
15;66.4168;128.46;6
15;84.3773;84.4014;8
15;55.1971;55.1579;15
15;90.1883;90.1191;4
15;232.093;596.297;7
15;73.4641;73.4165;6
15;89.0887;89.1525;5
15;75.2951;86.4701;5
15;1610.29;349.512;5
15;72.8802;71.3076;7
15;81.6374;80.8619;3
15;119.08;125.238;4
15;847.188;942.18;7
15;899.165;902.903;7
15;82.364;99.4471;4
15;186.446;204.082;3
15;71.6863;71.7224;3
15;60.7164;60.6655;4
15;59.8735;56.6533;2
15;96.5429;136.385;8
15;194.407;130.339;1
15;112.219;112.464;10
15;149.393;149.284;8
15;115.425;105.732;5
15;70.183;159.141;2
15;145.186;282.607;2
15;193.257;193.285;5
15;82.9117;85.549;6
15;75.0063;74.931;7
15;123.758;124.373;7
15;94.3399;152.955;7
15;81.2161;85.3191;5
15;167.346;116.114;8
15;48.889;48.8434;1
15;103.941;74.1921;7
15;65.9848;65.9578;6
15;60.0787;59.9871;6
15;64.9833;65.0082;4
15;57.1204;57.0383;4
15;74.3951;74.2505;6
15;84.2898;83.7714;5
15;1154.85;2313.15;5
15;55.9455;55.7901;3
15;100.773;145.216;8
15;1055.15;2809.45;5
15;110.426;118.145;4
15;51.787;52.1139;6
16;105.972;105.81;9
16;2848.32;136.485;8
16;190.523;190.149;4
16;120.769;129.594;5
16;199.27;90.8663;5
16;80.3873;80.3228;3
16;84.5158;75.1154;3
16;68.2469;93.3292;6
16;78.0496;77.3373;4
16;71.7742;71.648;7
16;94.2512;595.497;10
16;220.459;220.214;4
16;262.318;347.747;9
16;96.3749;96.1977;4
16;166.167;254.55;4
16;247.713;259.726;6
16;137.452;74.562;7
16;207.081;369.052;5
16;127.681;79.7791;2
16;75.5437;447.096;6
16;1115.63;113.38;4
16;125.846;162.149;5
16;101.419;101.315;3
16;75.2777;75.4024;10
16;936.211;323.817;5
16;84.5205;108.872;4
16;538.568;480.33;3
16;76.8542;76.818;8
16;146.033;102.153;7
16;104.732;104.627;6
16;179.634;179.593;2
16;73.594;73.598;6
16;618.932;494.068;1
16;78.9317;75.1672;6
16;70.2854;70.2011;8
16;66.773;66.742;9
16;64.4568;62.6743;5
16;151.385;164.421;3
16;157.047;151.125;4
16;97.8769;96.1962;8
16;313.735;313.446;1
16;472.677;504.928;11
16;278.506;154.028;4
16;102.698;111.728;6
16;197.659;254.967;3
16;186.337;214.039;8
16;80.0879;80.0443;3
16;74.2;68.3758;3
16;133.6;98.3787;11
16;81.4933;83.9155;7
16;74.547;74.458;4
16;92.4179;92.3505;9
16;222.017;1319.8;6
16;117.576;103.396;4
16;82.6377;82.5514;6
16;336.007;362.746;6
16;86.9817;125.678;4
16;78.4059;573.918;6
16;96.4885;93.5246;9
16;96.5607;115.376;7
16;164.46;231.73;0
16;81.3439;184.79;10
16;384.787;323.411;3
16;95.5516;130.095;3
16;61.1983;61.1997;7
16;78.2976;76.041;5
16;68.8951;68.8006;8
16;69.6738;83.8814;5
16;72.6804;72.032;4
16;73.2644;73.4406;4
16;84.7109;85.0251;8
16;85.1783;158.876;5
16;84.1242;104.298;7
16;86.0543;129.077;4
16;68.6566;68.5716;6
16;659.048;768.933;6
16;823.276;240.365;7
16;81.9234;78.281;4
16;48.6431;48.5803;0
16;229.461;232.168;7
16;285.223;529.265;1
16;81.4593;89.8449;4
16;72.8208;72.7631;11
16;1933.79;2424.79;8
16;65.2745;113.615;3
16;138.719;138.522;8
16;77.641;77.5977;3
16;78.0688;781.912;2
16;71.7377;71.6981;12
16;71.796;71.7434;8
16;77.5707;91.0834;2
16;128.874;128.587;7
16;128.007;128.011;7
16;105.059;104.954;6
16;86.2425;86.6241;6
16;1944.37;1970.68;7
16;78.4322;55.6178;1
16;98.7857;98.7543;4
16;65.6002;65.5459;6
16;72.9283;72.9112;2
17;84.821;84.7804;8
17;99.0871;99.0555;7
17;232.395;198.156;7
17;145.682;145.301;10
17;71.2327;71.1891;4
17;77.8396;77.7423;9
17;70.5111;70.5111;6
17;83.17;83.052;6
17;1840.07;2105.1;3
17;1128.96;881.777;2
17;63.8364;63.9629;6
17;71.419;71.331;6
17;117.087;110.644;11
17;233.198;168.205;4
17;94.2773;200.199;12
17;88.1053;87.9819;8
17;855.114;452.927;1
17;144.121;144.109;6
17;109.163;109.778;9
17;77.712;76.7595;11
17;5076.05;2274.13;1
17;257.387;262.334;3
17;89.2038;95.577;6
17;99.9489;123.422;8
17;69.6499;68.7571;3
17;213.38;1154.18;4
17;75.1567;74.9639;6
17;85.3763;85.3479;8
17;965.124;2251.7;3
17;93.4175;96.7634;8
17;83.9604;93.1607;5
17;58.7246;61.2998;13
17;128.215;139.769;10
17;105.847;105.82;10
17;79.7474;153.215;1
17;199.484;444.273;5
17;898.152;562.465;4
17;95.6335;85.9749;4
17;92.5589;104.72;8
17;83.3541;83.3339;8
17;249.181;259.912;3
17;128.584;131.021;4
17;188.452;192.201;8
17;80.081;79.9734;5
17;141.587;206.524;6
17;139.153;141.901;2
17;141.794;142.855;8
17;84.4695;84.392;5
17;93.9902;93.7547;7
17;85.5434;85.44;6
17;70.4971;70.3928;7
17;62.7189;62.6403;3
17;72.8209;72.7125;4
17;73.4462;73.4922;10
17;85.438;193.576;12
17;116.032;154.593;9
17;93.8348;386.111;7
17;86.6445;87.4839;10
17;158.598;158.995;5
17;99.7665;96.2861;3
17;37248.4;16780.3;4
17;1489.98;709.364;4
17;97.2775;80.0352;6
17;79.6049;99.8498;7
17;82.0963;82.0385;5
17;97.3629;113.934;4
17;227.274;309.033;7
17;148.32;143.973;5
17;340.074;264.062;5
17;79.4722;79.517;3
17;84.6573;84.7131;8
17;136.231;167.147;7
17;308.511;170.826;4
17;91.2202;90.857;9
17;2836.51;4458.25;5
17;125.97;138.806;7
17;185.013;185.028;6
17;97.1762;92.2691;4
17;96.7172;687.159;3
17;54.6608;54.573;9
17;239.018;273.993;8
17;81.469;81.444;11
17;525.655;523.424;6
17;85.4789;86.7819;0
17;116.577;115.532;5
17;90.7054;90.6077;7
17;78.5475;78.4977;9
17;456.538;267.374;6
17;71.5552;71.5531;7
17;4892.81;3643.46;7
17;80.4545;80.3817;8
17;81.6437;81.6033;5
17;301.064;173.3;2
17;85.4838;85.2878;7
17;70.611;70.6998;10
17;77.2311;77.1583;5
17;54.379;54.3295;3
17;71.9052;71.8575;4
17;234.059;678.558;11
17;64.004;63.9473;5
18;90.1088;89.2741;10
18;65.0443;64.9595;6
18;71.637;511.486;2
18;131.453;105.579;3
18;87.3123;145.903;9
18;309.457;338.034;5
18;110.026;93.9033;11
18;93.8117;88.234;12
18;68.842;68.8072;5
18;89.8778;88.6211;6
18;79.2628;79.2813;2
18;76.6355;1254.29;6
18;141.399;186.989;7
18;89.9131;89.893;6
18;109.765;109.591;13
18;526.162;81.6205;7
18;128.978;140.477;4
18;83.7637;346.451;9
18;67.3504;67.3643;11
18;73.6252;70.0852;6
18;88.246;91.3693;6
18;88.6441;87.107;7
18;200.134;5286.08;7
18;62.9462;74.3638;8
18;122.461;290.005;10
18;89.0331;94.2775;5
18;93.6023;175.153;3
18;412.333;519.431;4
18;640.233;635.042;12
18;79.957;79.8352;8
18;89.6001;89.6444;7
18;105.546;172.093;7
18;102.577;101.599;5
18;91.6418;96.6453;4
18;77.9106;80.6296;9
18;104.272;126.745;1
18;79.4843;79.3835;3
18;78.4046;78.3511;5
18;93.0918;180.76;4
18;131.673;131.611;6
18;78.3543;78.323;7
18;71.4895;71.4294;10
18;95.274;243.339;7
18;95.4951;95.3366;9
18;87.1549;87.1625;7
18;89.2371;89.1955;12
18;100.395;100.295;8
18;100.266;100.245;5
18;104.035;219.281;5
18;78.3012;170.581;10
18;76.6628;78.1128;7
18;159.187;134.245;4
18;119.053;349.033;7
18;112.195;96.9318;7
18;95.0807;177.285;12
18;225.888;687.265;0
18;73.2474;75.9953;2
18;71.5501;75.9269;5
18;95.0686;95.0172;13
18;135.644;242.733;3
18;86.2652;148.801;4
18;85.1636;85.1645;4
18;98.9815;119.522;6
18;265.958;1695.34;4
18;80.5872;80.489;8
18;63.1569;63.0549;3
18;78.7921;78.675;6
18;80.8757;101.383;2
18;114.479;845.747;11
18;76.1083;89.5865;8
18;607.347;695.48;5
18;69.1354;158.022;6
18;142.216;142.143;11
18;77.2466;77.1981;11
18;141.788;137.082;2
18;666.156;641.297;2
18;129.904;144.839;9
18;84.4116;84.6376;3
18;49.8505;56.8101;4
18;74.9809;80.2755;6
18;511.76;338.842;8
18;81.938;116.695;5
18;73.9109;70.5906;9
18;69.7419;89.0348;5
18;69.8209;69.7393;8
18;76.5714;76.5094;4
18;158.824;105.369;10
18;331.317;209.996;4
18;85.8985;85.8459;7
18;80.4569;81.1152;13
18;1718.73;173.266;4
18;94.7789;94.0964;4
18;106.286;106.23;4
18;98.4371;98.3508;6
18;102.811;98.6853;6
18;130.424;231.373;6
18;68.6021;68.6439;6
18;164.831;154.055;10
18;8448.82;422.582;5
18;167.834;124.829;3
19;124.063;124.061;3
19;179.983;393.212;3
19;232.584;337.524;8
19;103.03;127.048;10
19;76.286;75.3106;4
19;112.097;111.378;7
19;117.464;117.228;8
19;78.4165;78.8598;13
19;89.6083;89.5478;8
19;223.258;172.17;6
19;497.739;168.772;14
19;62.3284;64.543;3
19;83.3967;83.3389;4
19;155.679;155.625;8
19;92.2787;92.1371;7
19;95.8071;347.205;4
19;235.571;233.679;4
19;114.076;113.885;8
19;127.223;146.391;7
19;79.0722;80.4678;7
19;96.2537;96.1829;1
19;147.455;772.463;4
19;82.4464;82.369;7
19;178.309;143.794;11
19;110.518;120.338;4
19;98.7511;98.5093;10
19;113.065;141.593;7
19;88.3943;88.2616;5
19;108.048;92.2412;5
19;140.636;241.274;7
19;90.4275;90.3932;7
19;87.1687;86.8982;1
19;100.532;111.312;8
19;81.4524;81.2682;3
19;105.381;106.386;6
19;285.875;346.857;4
19;101.806;101.761;9
19;2251.05;1234.8;1
19;130.772;147.1;4
19;166.85;171.209;2
19;122.382;129.237;6
19;105.827;105.372;4
19;310.254;231.848;1
19;86.1574;147.514;8
19;71.7452;71.6053;6
19;105.172;105.099;7
19;114.244;110.669;6
19;226.203;260.098;8
19;76.6395;76.5353;3
19;191.607;191.424;9
19;473.551;186.048;4
19;522.971;369.137;10
19;274.135;277.844;6
19;1712.8;155.018;8
19;68.0907;68.0007;6
19;80.8962;86.8575;7
19;100.349;100.196;10
19;82.6024;89.6527;6
19;78.0685;812.591;1
19;78.2199;78.1502;3
19;67.4844;101.503;6
19;4831.24;34856.6;8
19;1102.15;199.442;3
19;71.479;71.4663;7
19;141.198;296.331;1
19;104.761;117.303;4
19;157.735;156.828;2
19;88.9546;78.7873;5
19;101.969;136.484;7
19;183.747;183.47;1
19;89.2046;89.1675;10
19;615.378;565.009;5
19;151.66;160.676;10
19;246.219;252.408;2
19;73.044;72.8906;7
19;80.7321;80.6568;5
19;95.6353;95.4715;5
19;232.255;286.894;4
19;112.384;123.125;1
19;530.109;437.551;1
19;83.5916;82.7117;5
19;65.4248;68.9318;8
19;208.939;656.093;8
19;90.0071;91.124;5
19;105.549;103.33;11
19;116.165;116.046;9
19;92.4682;92.3549;15
19;104.638;94.2687;1
19;236.489;567.402;6
19;141.436;100.553;3
19;101.997;109.463;10
19;89.1295;88.3223;6
19;79.382;78.5525;9
19;115.742;113.219;9
19;83.1685;83.1992;6
19;90.4403;90.3512;8
19;1218.92;1184.9;4
19;92.2131;92.029;8
19;90.0751;585.009;4
19;95.4643;95.433;12
20;127.337;127.217;7
20;94.0748;130.671;9
20;101.928;101.84;6
20;98.678;100.121;8
20;137.221;165.79;10
20;71.1147;179.089;5
20;87.6128;87.6514;6
20;124.623;124.501;5
20;133.024;133.403;6
20;81.6721;81.6299;4
20;189.42;189.64;5
20;86.604;83.7052;4
20;76.1335;75.9906;6
20;103.396;97.4598;8
20;86.1454;86.0524;9
20;236.73;347.877;5
20;95.5622;93.6022;11
20;1107.56;566.465;4
20;92.923;95.0189;7
20;77.3209;76.4751;14
20;4135.28;124.561;8
20;1210.35;2060.74;3
20;816.825;490.395;6
20;92.9339;92.7239;7
20;700.608;734.448;10
20;90.1332;90.1424;7
20;126.351;132.324;5
20;176.205;199.84;4
20;65.44;65.3524;2
20;473.967;371.281;1
20;97.6495;95.098;10
20;338.109;5969.82;8
20;80.9028;85.3863;1
20;148.233;127.561;10
20;113.234;113.246;10
20;138.9;96.0698;3
20;639.097;490.455;9
20;256.037;393.171;3
20;95.8854;95.8906;7
20;90.2712;99.5712;6
20;769.397;1465.6;8
20;86.6028;86.5347;8
20;82.7826;82.5742;15
20;120.242;111.329;3
20;963.425;2042.26;2
20;244.052;244.238;8
20;512.39;1289.02;9
20;85.9772;85.8564;6
20;218.758;105.992;3
20;122.53;521.905;4
20;196.76;305.082;6
20;669.626;721.794;8
20;120.412;142.526;12
20;1158.51;1319.21;6
20;420.599;420.014;5
20;81.9828;81.8922;6
20;102.978;102.919;5
20;93.0025;92.9476;3
20;95.5327;95.7568;9
20;99.7031;99.6906;7
20;162.384;162.114;12
20;149.16;149.155;4
20;88.7937;88.7039;8
20;915.818;637.554;8
20;124.215;198.618;11
20;215.615;537.177;10
20;479.705;1466.11;6
20;173.251;172.956;5
20;494.713;3133.82;1
20;76.5851;76.0722;10
20;6951.64;6202.76;8
20;174.98;200.206;6
20;171.99;166.086;8
20;96.8456;96.7303;2
20;118.715;100.82;8
20;162.085;162.469;10
20;107.08;148.324;5
20;113.116;112.667;4
20;108.076;108.007;11
20;82.1555;81.8555;8
20;111.482;112.342;11
20;116.689;119.473;3
20;82.8912;82.8238;5
20;2337.76;779.066;7
20;292.673;292.45;9
20;99.9427;99.8602;3
20;131.175;137.628;10
20;87.9169;91.4454;7
20;176.227;148.95;9
20;631.464;36634.1;9
20;276.798;1028.38;6
20;68.759;71.2494;5
20;110.945;110.348;5
20;100.773;100.663;11
20;3376.78;345.445;7
20;164.048;1034.89;6
20;6700.01;7814.96;8
20;264.872;262.568;10
20;151.063;276.823;14
20;97.9829;96.3407;4
